,Authors,Author full names,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Cited by,DOI,Link,Abstract,Author Keywords,Index Keywords,Document Type,Publication Stage,Open Access,Source,EID
11516,"Lee, S.; Watkinson, I.; Vargo, J.","Lee, Sangmi (13404619700); Watkinson, Ian (57195547118); Vargo, James (7005214036)",13404619700; 57195547118; 7005214036,Ornativalva erubescens (Walsingham) (Lepidoptera: Gelechiidae) Introduced in North America,2017,Journal of the Lepidopterists' Society,71,3,,141,145,0,10.18473/lepi.71i3.a3,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85028697981&doi=10.18473%2Flepi.71i3.a3&partnerID=40&md5=2cbaa5197ada80d248711b105e67bc3f,"Ornativalva (Lepidoptera: Gelechiidae) is an Old World genus known to be associated with the plant genus Tamarix (Angiosperm: Tamaricaceae) which was introduced to North America and became widely distributed in the Southwestern United States. Ornativalva erubescens, introduced from the Old World, is reported from the Southwestern United States. Ornativalva erubescens is redescribed. Adults and male and female genitalia are illustrated.",Arizona; Nevada; potential biological control; riparian habitats; saltcedar; Tamarix; Texas,angiosperm; biogeography; geographical distribution; introduced species; morphology; moth; potential biocontrol agent; riparian zone; Arizona; Nevada; North America; Texas; United States; Gelechiidae; Lepidoptera; Magnoliophyta; Tamaricaceae; Tamarix,Article,Final,,Scopus,2-s2.0-85028697981
11581,"Jones, A.L.; Jennings, D.E.; Hooks, C.R.R.; Shrewsbury, P.M.","Jones, Ashley L. (56335731200); Jennings, David E. (35978381900); Hooks, Cerruti R.R. (6602851654); Shrewsbury, Paula M. (6602850838)",56335731200; 35978381900; 6602851654; 6602850838,"Field surveys of egg mortality and indigenous egg parasitoids of the brown marmorated stink bug, Halyomorpha halys, in ornamental nurseries in the mid-Atlantic region of the USA",2017,Journal of Pest Science,90,4,,1159,1168,47,10.1007/s10340-017-0890-8,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85020227399&doi=10.1007%2Fs10340-017-0890-8&partnerID=40&md5=fca864d1b66b9de457670a8dbc09bca4,"The brown marmorated stink bug, Halyomorpha halys (Stål), is an invasive species native to regions of China, Japan, Korea, and Taiwan. In its native and introduced range, H. halys is considered a pest of tree fruits, vegetables, legumes, and ornamental trees. The highly polyphagous nature of this insect as well as its vast dispersal capabilities, require an integrated approach to management. Here we focus on the potential impact of indigenous natural enemies on H. halys in woody ornamental nurseries in Maryland, USA. We sampled naturally field laid H. halys egg masses for mortality and parasitism rates in 2012 and 2013. Overall, egg mortality averaged 54% for both years, and increased within season and between years. The largest source of mortality was from egg parasitoids with mean parasitism rates of 30.73 and 39.63% in 2012 and 2013, respectively. Mortality from predation was much lower and averaged 4.61% by chewing and 2.53% by sucking predators. We found seven species of Hymenopteran egg parasitoids attacking H. halys eggs, with Anastatus reduvii being the dominant species comprising 61.17 and 79.12% of all parasitoids in 2012 and 2013, respectively. The observed increase in parasitism over time and female biased sex ratio of parasitoids suggests that native parasitoids may be responding to the novel host, H. halys. Consequently, the use of these native eupelmid egg parasitoids in augmentative or conservation biological control may be a viable H. halys management strategy in ornamental nurseries. © 2017, The Author(s).",Anastatus reduvii; Biological control; Native parasitoids; Parasitism; Predation,biological control; egg; field survey; mortality; natural enemy; parasitism; parasitoid; predation; Maryland; United States; Anastatus; Eupelmidae; Halyomorpha halys; Hexapoda,Article,Final,All Open Access; Green Accepted Open Access; Green Open Access; Hybrid Gold Open Access,Scopus,2-s2.0-85020227399
12112,"Kataria, R.; Kumar, D.","Kataria, Ruchika (54882139100); Kumar, Dolly (7402294010)",54882139100; 7402294010,"Population dynamics of Aphis craccivora (Koch) and its natural enemies on bean crop in relation to weather parameters in Vadodara, Gujarat, India",2017,Legume Research,40,3,LR-3641,571,579,11,10.18805/lr.v0iOF.10282,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85021127030&doi=10.18805%2Flr.v0iOF.10282&partnerID=40&md5=1c1dfa011c5f4493c49b916789850ff8,"The studies on the population dynamics of Aphis craccivora (Koch) were conducted during 2008- 2011. This pest is a serious pest in the agricultural fields of Vadodara, India. The results showed that the aphid population was higher in the month of September to January on bean crop. The maximum population of Aphis craccivora (Koch) was seen in the month of January to March. The correlation of the aphid population was done with abiotic and biotic factors. The aphid population was showing positive correlation with high temperature and the population of predators and other associated insect was showing negative correlation with minimum temperature, relative humidity and rainfall. Hence the information contained in this paper lead to the identification of the proper integrated pest management (IPM) practises for Aphis craccivora (Koch) management. © 2017, Agricultural Research Communication Centre. All rights reserved.",Aphis craccivora; Correlation; Integrated Pest Management (IPM); Population dynamics,,Article,Final,All Open Access; Hybrid Gold Open Access,Scopus,2-s2.0-85021127030
13553,"Salgado-Neto, G.; Vaz, M.B.; Guedes, J.V.C.","Salgado-Neto, Geraldo (35146831900); Vaz, Marcos André Braz (23986635600); Guedes, Jerson Vanderlei Carús C. (15020758600)",35146831900; 23986635600; 15020758600,White grub (Coleoptera: Melolonthidae) mortality induced by Ophiocordyceps melolonthae; Mortalidade em corós (Coleoptera: Melolonthidae) induzida por Ophiocordyceps melolonthae,2017,Ciencia Rural,47,6,e20160788,,,2,10.1590/0103-8478cr20160788,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85019689109&doi=10.1590%2F0103-8478cr20160788&partnerID=40&md5=bde37a9ed6023a37247b7a2aebf82792,"The occurrence of white grub roots in soybean crops in the South of Brazil has gradually increased. However, there is not information on the biological control of grubs by entomopathogenic fungi. This study aimed to induce infection by Ophiocordyceps melolonthae and analyze longevity in Cyclocephala modesta and Dyscinetus gagates larvae (Coleoptera: Melolonthidae). In the laboratory, Cyclocephala modesta and Dyscinetus gagates had a mortality rate of 85% and 75%, respectively. © 2017 (publisher Name). All Rights Reserved.",Biological control; Dissemination; Entomopathogen; Entomopathogenic fungi; Induced infection,,Article,Final,All Open Access; Gold Open Access; Green Accepted Open Access; Green Open Access,Scopus,2-s2.0-85019689109
14098,"Uefune, M.; Nakashima, Y.; Takabayashi, J.; Urano, S.; Kugimiya, S.; Shimoda, T.","Uefune, Masayoshi (6505929230); Nakashima, Yoshitaka (14065289000); Takabayashi, Junji (7006020442); Urano, Satoru (7005117285); Kugimiya, Soichi (6603611820); Shimoda, Takeshi (7102175329)",6505929230; 14065289000; 7006020442; 7005117285; 6603611820; 7102175329,Offering honey containing a selective insecticide as food for pests and parasitoids: another effective use,2016,Journal of Applied Entomology,140,10,,796,800,2,10.1111/jen.12314,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84960454650&doi=10.1111%2Fjen.12314&partnerID=40&md5=1af74e88d71f3656c92d0a7c2fb2537f,"We investigated the effects of the presence of a selective insecticide, pyridalyl, in aqueous solutions of honey as food for adults of diamondback moth (DBM) Plutella xylostella (L.) and its larval parasitoid Cotesia vestalis (Halliday) on their performances. We used a commercial formulation of pyridalyl which contained 10% pyridalyl. Survival times of DBMs reared with honey solution with pyridalyl at 10 000-fold dilution were not significantly different from those of DBMs reared with pure honey solution. However, at 1000-fold and 100-fold dilutions of pyridalyl in honey solution, survival times were significantly shorter than those with honey solution alone. By contrast, survival times of C. vestalis reared with honey solution with pyridalyl at 1000-fold and 100-fold dilution were not significantly different from those of C. vestalis reared with pure honey solution. Offering honey solution with pyridalyl at 100-fold dilution to C. vestalis did not affect its parasitization ability or offspring sex ratio. The novel aspects of the use of selective pesticides to control DBMs using C. vestalis are discussed. © 2016 Blackwell Verlag GmbH",biological control; Cotesia vestalis; diamondback moth; parasitization ability; sex ratio; survival,biological control; food; honey; insecticide; integrated pest management; moth; parasitism; parasitoid; pest species; sex ratio; survival; Cotesia vestalis; Plutella xylostella; Plutellidae; Vestalis,Article,Final,,Scopus,2-s2.0-84960454650
14844,"Flores, S.; Montoya, P.; Ruíz-Montoya, L.; Villaseñor, A.; Valle, A.; Enkerlin, W.; Liedo, P.","Flores, Salvador (36870305900); Montoya, Pablo (7005501527); Ruíz-Montoya, Lorena (23493531900); Villaseñor, Antonio (16311094900); Valle, Álvaro (56573620800); Enkerlin, Walther R.H. (6506406193); Liedo, Pablo (7004164511)",36870305900; 7005501527; 23493531900; 16311094900; 56573620800; 6506406193; 7004164511,Population Fluctuation of Ceratitis capitata (Diptera: Tephritidae) as a Function of Altitude in Eastern Guatemala,2016,Environmental Entomology,45,4,,802,811,20,10.1093/ee/nvw051,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84982166144&doi=10.1093%2Fee%2Fnvw051&partnerID=40&md5=169a8f2820d6978dd509b11487012625,"Population fluctuations of Ceratitis capitata (Wiedemann) were evaluated over a period of 12 mo in four altitudinal strata (400-750, 750-1,100, 1,100-1,450, and 1,450-1,800 meters above sea level, masl) in Eastern Guatemala. Within each altitudinal range, sampling plots were established in coffee plantations and adjacent areas, in which Jackson traps were set and baited with Trimedlure. Coffee berries and other host fruits were collected. Population density was lowest at the 400-750 masl stratum and highest at 1,450-1,800 masl. At every altitudinal range, the fluctuations of the pest were associated mainly with the availability of ripe coffee berries as a primary host. From 750-1,450 masl, the pest was also associated with the availability of sweet orange and mandarins in commercial and backyard orchards. The highest densities of the pest were recorded in the dry season. Citrus were the main alternate host where ripe coffee berries were not available. This knowledge on population dynamics of C. capitata will contribute to develop more effective area-wide pest management strategies including the use of sterile insects, natural enemies, and bait sprays. © The Authors 2016.",altitude; environmental condition; host; Mediterranean fruit fly; population dynamics,"altitude; bait; coffee; environmental conditions; fly; host plant; Mediterranean environment; natural enemy; pest control; pest species; population dynamics; sampling; Guatemala [Central America]; Ceratitis capitata; Citrus; Citrus sinensis; Diptera; Hexapoda; Tephritidae; animal; Coffea; food chain; growth, development and aging; Guatemala; larva; Mediterranean fruit fly; physiology; Altitude; Animals; Food Chain; Larva; Population Dynamics",Article,Final,,Scopus,2-s2.0-84982166144
15212,"Hoy, M.A.; Waterhouse, R.M.; Wu, K.; Estep, A.S.; Ioannidis, P.; Palmer, W.J.; Pomerantz, A.F.; Simao, F.A.; Thomas, J.; Jiggins, F.M.; Murphy, T.D.; Pritham, E.J.; Robertson, H.M.; Zdobnov, E.M.; Gibbs, R.A.; Richards, S.","Hoy, Marjorie Ann (35917623700); Waterhouse, Robert M. (23480627000); Wu, Ke (7404507438); Estep, Alden S. (55772400800); Ioannidis, Panagiotis (56458060300); Palmer, William J. (55064239200); Pomerantz, Aaron F. (57203821534); Simao, Felipe A. (56511758100); Thomas, Jainy (36599251700); Jiggins, Francis Michael (6701401218); Murphy, Terence D. (7401632226); Pritham, Ellen J. (8725381300); Robertson, Hugh M. (7203066280); Zdobnov, Evgeny M. (35395664900); Gibbs, Richard A.L. (7202068919); Richards, Stephen (57052210800)",35917623700; 23480627000; 7404507438; 55772400800; 56458060300; 55064239200; 57203821534; 56511758100; 36599251700; 6701401218; 7401632226; 8725381300; 7203066280; 35395664900; 7202068919; 57052210800,Genome Sequencing of the Phytoseiid Predatory Mite Metaseiulus occidentalis Reveals Completely Atomized Hox Genes and Superdynamic Intron Evolution,2016,Genome Biology and Evolution,8,6,,1762,1775,107,10.1093/gbe/evw048,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84991759317&doi=10.1093%2Fgbe%2Fevw048&partnerID=40&md5=68a731b70c3ea8fb2e77e416d47d9778,"Metaseiulus occidentalis is an eyeless phytoseiid predatory mite employed for the biological control of agricultural pests including spider mites. Despite appearances, these predator and prey mites are separated by some 400 Myr of evolution and radically different lifestyles. We present a 152-Mb draft assembly of the M. occidentalis genome: Larger than that of its favored prey, Tetranychus urticae, but considerably smaller than those of many other chelicerates, enabling an extremely contiguous and complete assembly to be built-the best arachnid to date. Aided by transcriptome data, genome annotation cataloged 18,338 protein-coding genes and identified large numbers of Helitron transposable elements. Comparisons with other arthropods revealed a particularly dynamic and turbulent genomic evolutionary history. Its genes exhibit elevated molecular evolution, with strikingly high numbers of intron gains and losses, in stark contrast to the deer tick Ixodes scapularis. Uniquely among examined arthropods, this predatory mite's Hox genes are completely atomized, dispersed across the genome, and it encodes five copies of the normally single-copy RNA processing Dicer-2 gene. Examining gene families linked to characteristic biological traits of this tiny predator provides initial insights into processes of sex determination, development, immune defense, and how it detects, disables, and digests its prey. As the first reference genome for the Phytoseiidae, and for any species with the rare sex determination system of parahaploidy, the genome of the western orchard predatory mite improves genomic sampling of chelicerates and provides invaluable new resources for functional genomic analyses of this family of agriculturally important mites. © American Society for Clinical Pathology, 2016. All rights reserved.",Dicer-2 gene duplication; Genome assembly; Helitron rolling-circle transposons; Metaseiulus Typhlodromus Galendromus occidentalis; Parahaploid sex determination; Western orchard predatory mite,"transcriptome; Acari; animal; biological pest control; genetics; genome; genomics; high throughput sequencing; homeobox; intron; Tetranychidae; Animals; Genes, Homeobox; Genome; Genomics; High-Throughput Nucleotide Sequencing; Introns; Pest Control, Biological; Transcriptome",Article,Final,All Open Access; Gold Open Access; Green Accepted Open Access; Green Final Open Access; Green Open Access,Scopus,2-s2.0-84991759317
17048,"Japoshvili, G.; Fizdale, M.; van Driesche, R.G.; Kirkitadze, G.","Japoshvili, George O. (35609840400); Fizdale, Michael A. (57021897600); van Driesche, Roy G. (7003567101); Kirkitadze, Giorgi (57021938600)",35609840400; 57021897600; 7003567101; 57021938600,"Comparative phenology and cohort survival of beech scale (Hemiptera: Eriococcidae) in Part of its Native Range (Caucasus Mountains, Georgia) and in an Invaded Area (Massachusetts, USA)",2015,Florida Entomologist,98,4,,1193,1198,2,10.1653/024.098.0427,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84951741592&doi=10.1653%2F024.098.0427&partnerID=40&md5=a45c750211f5e1d61320a0071f36da1d,"The phenology and survival of beech scale, Cryptococcus fagisuga Lindinger (Hemiptera: Eriococcidae), were investigated in part of its native range (Caucasus Mountains, Georgia) and in an invaded area (Massachusetts, USA). Despite nearly identical growing seasons (as measured by cumulative day-degrees), the scale was found to be bivoltine in the Caucasus Mountain region but univoltine in Massachusetts. In Georgia, scales overwintered as adults, whereas in Massachusetts, 1st instar crawlers were the overwintering stage. In Massachusetts, protective cages increased scale survival over a year-long period, but the effect was not great and was presumed to be due to exclusion of generalist predators, not specialized natural enemies. There was no effect of caging on survival in Georgia, and no support was found for the hypothesis that specialized natural enemies might exist in the scale's native range that might be imported for biological control of the pest in the United States. Rather, it appears that selection for resistance in American beech (Fagus grandifolia Ehrhart; Fagales: Fagaceae) may offer the best chance to restore healthy stands of American beech in North American forests.",beech forest; invasive insect; natural enemy exclusion; overwintering stage,biological control; deciduous tree; forest ecosystem; growing season; insect; invasive species; map generalization; natural enemy; overwintering; phenology; predator; survival; Caucasus; Georgia; Massachusetts; North America; United States; Cryptococcus fagisuga; Eriococcidae; Fagaceae; Fagales; Fagus; Fagus grandifolia; Hemiptera; Hexapoda,Article,Final,All Open Access; Gold Open Access; Green Accepted Open Access; Green Open Access,Scopus,2-s2.0-84951741592
17089,"Pérez-Guerrero, S.; Gelan-Begna, A.; Vargas-Osuna, E.","Pérez-Guerrero, Sergio (25923141100); Gelan-Begna, Asnake (55748186900); Vargas-Osuna, Enrique (57203614136)",25923141100; 55748186900; 57203614136,Compatibility of Orius laevigatus and Cheiracanthium pelasgicum for predation on Helicoverpa armigera eggs: effects of density and day/night activity on intraguild predation,2015,BioControl,60,6,,783,793,2,10.1007/s10526-015-9681-4,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84947029119&doi=10.1007%2Fs10526-015-9681-4&partnerID=40&md5=e16b0f51c95fc9514ecb1d42a807e911,"Intraguild predation (IGP) among predatory arthropods can impair pest control efforts and endanger the joint-action compatibility of groups of natural enemies. The present study used plant microcosms to examine IGP of Cheiracanthium pelasgicum (C. L. Koch) (Araneae: Miturgidae) on minute pirate bugs Orius laevigatus (Fieber) (Hemiptera: Anthocoridae), two of the major lepidopteran-egg predators in southern Spanish cotton fields, and its effects on the control of Helicoverpa armigera (Hübner) (Lepidoptera: Noctuidae) eggs. Intensive unidirectional IGP of C. pelasgicum on O. laevigatus was observed under plant arena conditions: over 90 % of minute bugs were killed by spiders in the first 24 h. However, no negative interaction between C. pelasgicum and minute pirate bugs was found under different egg-density conditions with Orius alone, and the combination of two predator treatments displayed significantly higher predation rates than the spider-alone treatment after 24 h. Increased egg density did not affect control by predators, nor did it prompt a significant reduction in IGP. During a day–night bioassay, negative interaction between the two predators was found under night conditions, impacting on egg predation rates due to the combination of two predators. Predation of spiders on H. armigera eggs took place mainly at night, while predation by minute bugs was recorded both by day and by night. Finally, IGP by C. pelasgicum on minute pirate bugs was significantly higher by night. These outcomes demonstrate that diurnal and more intensive nocturnal IGP by spiders on minute pirate bugs had a moderate impact on the early control of H. armigera, with no negative effects after 24 h. © 2015, International Organization for Biological Control (IOBC).",Cheiracanthium pelasgicum; Diel activity; Egg density; Helicoverpa armigera; Intraguild predation; Orius laevigatus,diet; egg predation; insect; intraguild predation; moth; natural enemy; pest control; spider; Anthocoridae; Araneae; Arthropoda; Cheiracanthium; Gossypium hirsutum; Helicoverpa armigera; Hemiptera; Lepidoptera; Miturgidae; Noctuidae; Orius; Orius laevigatus,Article,Final,,Scopus,2-s2.0-84947029119
17252,"Gkounti, V.T.; Savopoulou-Soultani, M.; Milonas, P.G.","Gkounti, Vasiliki T. (56072637300); Savopoulou-Soultani, Mathilde (35617148000); Milonas, Panagiotis G. (6602960348)",56072637300; 35617148000; 6602960348,Intra- and interspecific interactions between Nephus includens and Cryptolaemus montrouzieri,2015,Journal of Applied Entomology,139,9,,647,653,7,10.1111/jen.12208,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84946493859&doi=10.1111%2Fjen.12208&partnerID=40&md5=cf0b4e36b33864126d4cf11eb0c0c071,"The introduced coccinellid Cryptolaemus montrouzieri is extensively used by biological control practitioners against mealybugs. Potential risks on native guilds of natural enemies have recently been recognized, as C. montrouzieri has managed to establish in many of the regions, it has been released. We investigated in the laboratory the direct trophic interactions between Cryptolaemus montrouzieri and Nephus includens, a predatory coccinellid native to the Mediterranean region. For both adult coccinellid species, predation rates on conspecific or heterospecific juvenile stages, with different amounts of shared prey, were recorded after 24 h. Both predators consumed eggs and larvae, but only C. montrouzieri preyed upon pupae. In general, cannibalism decreased with shared prey abundance, regardless of species. A high level of asymmetry was found on intraguild predation, in favour of C. montrouzieri. The probability of displacement threat of N. includens by C. montrouzieri in nature, in addition to possible effects of the studied trophic interactions on the outcome of biological control, is discussed. © 2015 Blackwell Verlag GmbH.",Biological control; Cannibalism; Coccinellidae; Intraguild predation; Mealybug destroyer; Planococcus citri,beetle; biological control; conspecific; interspecific interaction; intraguild predation; intraspecific interaction; Mediterranean environment; trophic interaction; Coccinellidae; Cryptolaemus montrouzieri; Nephus; Planococcus citri; Pseudococcidae,Article,Final,,Scopus,2-s2.0-84946493859
17819,"Mercader, R.J.; McCullough, D.G.; Storer, A.J.; Bedford, J.M.; Heyd, R.; Poland, T.M.; Katovich, S.","Mercader, Rodrigo J. (7004586124); McCullough, Deborah G. (13806041200); Storer, Andrew John (7005188272); Bedford, John M. (55893243500); Heyd, Robert L. (56622675900); Poland, Therese M. (6701374289); Katovich, Steven A. (7801632472)",7004586124; 13806041200; 7005188272; 55893243500; 56622675900; 6701374289; 7801632472,Evaluation of the potential use of a systemic insecticide and girdled trees in area wide management of the emerald ash borer,2015,Forest Ecology and Management,350,,,70,80,44,10.1016/j.foreco.2015.04.020,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84939417542&doi=10.1016%2Fj.foreco.2015.04.020&partnerID=40&md5=bb02e8fb44d3a1ae42ba38667e75a119,"Emerald ash borer, Agrilus planipennis Fairmaire, has become the most destructive forest insect to invade North America. Unfortunately, tactics to manage A. planipennis are limited and difficult to evaluate, primarily because of the difficulty of detecting and delineating new infestations. Here we use data from a unique resource, the SL.ow A.sh M.ortality (SLAM) pilot project, to assess whether treating a small proportion of trees with a highly effective systemic insecticide or girdling ash (Fraxinus spp.) trees to serve as A. planipennis population sinks can result in discernable effects on A. planipennis population growth or ash mortality. Components of the SLAM pilot project included an extensive inventory of ash abundance across a heterogenous area encompassing >390km2, treatment of 587 ash trees with a highly effective systemic insecticide, and girdling 2658 ash trees from 2009 to 2012. Fixed radius plots were established to monitor the condition of >1000 untreated ash trees throughout the area from 2010 to 2012. While only a very small proportion of ash trees in the project area were either treated with insecticide or girdled, both tactics led to detectable reductions of A. planipennis densities and protected ash trees in areas surrounding the treatments. The number of trees treated with the systemic insecticide reduced larval abundance in subsequent years. In contrast, the area of phloem in the insecticide-treated trees had no discernable effect on A. planipennis population growth, indicating that the number of treated trees was more important than the size of treated trees. Significant interactions among girdled trees, larval density, and the local abundance of ash phloem indicate girdling trees has a positive, but complex potential as a management tactic. © 2015 Elsevier B.V.",Agilus planipennis; Emamectin benzoate; Emerald ash borer; Fraxinus; Girdled ash trees; Invasive species,Gems; Insecticides; Population statistics; Agilus planipennis; Ash trees; Emamectin benzoate; Emerald ash borer; Fraxinus; Invasive species; Forestry; abundance; beetle; disease prevalence; disease treatment; insecticide; invasive species; mortality; pest control; population density; population growth; population structure; tree; North America; Agrilus planipennis; Hexapoda,Article,Final,,Scopus,2-s2.0-84939417542
17842,"Kivett, J.M.; Cloyd, R.A.; Bello, N.M.","Kivett, Jessica M. (56898967900); Cloyd, Raymond A. (6603852428); Bello, Nora M. (55147957500)",56898967900; 6603852428; 55147957500,Insecticide Rotation Programs with Entomopathogenic Organisms for Suppression of Western Flower Thrips (Thysanoptera: Thripidae) Adult Populations under Greenhouse Conditions,2015,Journal of Economic Entomology,108,4,,1936,1946,22,10.1093/jee/tov155,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84943809154&doi=10.1093%2Fjee%2Ftov155&partnerID=40&md5=c3c591723efe1cba126c080692d04148,"Western flower thrips, Frankliniella occidentalis (Pergande), is one of the most destructive insect pests of greenhouse production systems with the ability to develop resistance to a wide variety of insecticides. A common resistance management strategy is rotating insecticides with different modes of action. By incorporating entomopathogenic organisms (fungi and bacteria), which have discrete modes of action compared to standard insecticides, greenhouse producers may preserve the effectiveness of insecticides used for suppression of western flower thrips populations. The objective of this study was to determine how different rotation programs that include entomopathogenic organisms (Beauveria bassiana, Isaria fumosoroseus, Metarhizium anisopliae, and Chromobacterium subtsugae) and commonly used standard insecticides (spinosad, chlorfenapyr, abamectin, and pyridalyl) may impact the population dynamics of western flower thrips adult populations by means of suppression. Eight-week rotation programs were applied to chrysanthemum, Dendranthema x morifolium plants and weekly counts of western flower thrips adults captured on yellow sticky cards were recorded as a means to evaluate the impact of the rotation programs. A final quality assessment of damage caused by western flower thrips feeding on foliage and flowers was also recorded. Furthermore, a cost comparison of each rotation program was conducted. Overall, insecticide rotation programs that incorporated entomopathogenic organisms were not significantly different than the standard insecticide rotation programs without entomopathogenic organisms in suppressing western flower thrips adult populations. However, there were no significant differences among any of the rotation programs compared to the water control. Moreover, there was no differential effect of the rotation programs on foliage and flower quality. Cost savings of up to 34% (in US dollars) are possible when including entomopathogenic organisms in the rotation program. Therefore, by incorporating entomopathogenic organisms into insecticide rotation programs, greenhouse producers can decrease costs without affecting suppression, as well as diminish selection pressure on western flower thrips adult populations, which may avoid or delay resistance development. © The Authors 2015. Published by Oxford University Press on behalf of Entomological Society of America.",entomopathogenic bacteria; entomopathogenic fungi; greenhouse; plant protection; rotation program,"biological control agent; insecticide; agriculture; animal; bacterium; biological pest control; chemistry; Chrysanthemum; female; fungus; growth, development and aging; insect control; male; microbiology; procedures; Thysanoptera; Agriculture; Animals; Bacteria; Biological Control Agents; Female; Fungi; Insect Control; Insecticides; Male; Pest Control, Biological",Article,Final,,Scopus,2-s2.0-84943809154
18194,"Abdel Kader, M.M.; Momen, F.M.; Sammour, E.A.; Aly, S.M.; Fahim, S.F.","Abdel Kader, M. M. (59288517800); Momen, F. M. (57195051367); Sammour, Elham Ahmed (24446216700); Aly, S. M. (56553221700); Fahim, S. F. (55313259300)",59288517800; 57195051367; 24446216700; 56553221700; 55313259300,Influence of Melissa officinalis essential oil and its formulation on Typhlodromips swirskii and Neoseiulus barkeri (acari: Phytoseiidae),2015,Acta Phytopathologica et Entomologica Hungarica,50,1,,139,148,5,10.1556/038.50.2015.1.13,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84937421125&doi=10.1556%2F038.50.2015.1.13&partnerID=40&md5=25314080d0a139767ab53b837aa96a6b,"The toxicity of Melissa officinalis L. essential oil and its formulation (Melissacide) were evaluated against eggs and females of two predatory phytoseiid mites, Typhlodromips swirskii (Athias Henriot) and Neoseiulus barkeri (Hughes), using direct spray. Results indicate that both tested materials were potent on predatory females than egg stage. Typhlodromips swirskii was proved to be more sensitive to the oil and formulation than N. barkeri. Females mortality were (62-100%) in T. swirskii, and (46-69%) in N. barkeri, when both predatory mites were sprayed with LC50 and LC90 of the oil and Melissacide reported on Tetranychus urticae Koch. Females of both predators were suffered from reduction in food consumption when sprayed with two sublethal concentrations of Melissacide, while insignificant differences reported in daily number of eggs deposited by females of T. swirskii, when sprayed with its LC25 value of Melissacide and control. © 2015 Akadémiai Kiadó, Budapest.",Melissa officinalis; Melissacide; Neoseiulus barkeri; Phytoseiidae; Toxicity; Typhlodromips swirskii,biocontrol agent; essential oil; female behavior; food consumption; herb; mite; mortality risk; perennial plant; phytotoxicity; behavioral response; biochemical composition; biological control; egg; female; integrated approach; mortality; predator; toxicity; Acari; Melissa officinalis; Neoseiulus barkeri; Phytoseiidae; Tetranychus urticae,Article,Final,All Open Access; Bronze Open Access,Scopus,2-s2.0-84937421125
18299,"Zhao, Z.-H.; Sandhu, H.; Liu, J.-H.; Wang, Y.","Zhao, Zihua (55787344300); Sandhu, Hardev Singh (36099514700); Liu, Junhe (55787586200); Wang, Ying (37078222900)",55787344300; 36099514700; 55787586200; 37078222900,Landscape pattern affects species composition and abundance of ground-dwelling predator,2015,Journal of Asia-Pacific Entomology,18,2,,331,334,4,10.1016/j.aspen.2015.04.005,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84927945519&doi=10.1016%2Fj.aspen.2015.04.005&partnerID=40&md5=2570c4de9e135e67f6e7865d20535f59,"Commercial wheat farms were studied in Yinchuan Plain of Northwest China to assess the effects of two agro-farming systems on ground-dwelling predators. Pitfall trap methods were employed to investigate ground-dwelling predators during a four-year study from 2009 to 2012. Results showed that 9 species of ground-dwelling predators (Calosma maderae, Chlaenius pallipes, Dolichus halensis, Scarites terricola, Pterostichus gebleri, Harpalus crates, Pardosa astrigera, Erigonidium graminicolum, and Erigone prominens) dominated in the total 49 species captured. The structurally complex landscape (CL) supported significantly higher species diversity of ground-dwelling predators than that in structurally simple landscape (SL). Furthermore, there were also significant differences in population density and richness of ground-dwelling predators between CL and SL system. Finally, an inventory of ground-dwelling predators associated with different agricultural management systems was developed based on experimental collection, and it will serve as the basis for the sustainable pest management in Northwest China. © 2015 Korean Society of Applied Entomology, Taiwan Entomological Society and Malaysian Plant Protection Society.",Abundance; Density; Simple landscape; Species diversity,Chlaenius; Erigone; Harpalus; Pardosa astrigera; Pterostichus; Scarites terricola; Triticum aestivum,Article,Final,,Scopus,2-s2.0-84927945519
